id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
lamello_timber.access_lamello_woodtype,access_lamello_woodtype,lamello_timber.model_lamello_woodtype,base.group_user,1,1,1,1
lamello_timber.access_lamello_ronk_ronkjegyzek,access_lamello_ronk_ronkjegyzek,lamello_timber.model_lamello_ronkjegyzek,base.group_user,1,1,1,1
lamello_timber.access_lamello_faronk_line,access_lamello_faronk_line,lamello_timber.model_lamello_faronkline,base.group_user,1,1,1,1
lamello_timber.access_lamello_ronk_atvetel,access_lamello_ronk_atvetel,lamello_timber.model_lamello_ronkatvetel,base.group_user,1,1,1,1
lamello_timber.access_lamello_ronk_feldolgozas,access_lamello_ronk_feldolgozas,lamello_timber.model_lamello_ronkfeldolgozas,base.group_user,1,1,1,1
lamello_timber.access_lamello_timberlocation,access_lamello_timberlocation,lamello_timber.model_lamello_timberlocation,base.group_user,1,1,1,1
lamello_timber.access_lamello_timberstack,access_lamello_timberstack,lamello_timber.model_lamello_timberstack,base.group_user,1,1,1,1
lamello_timber.access_lamello_ronkatveteltransferline,access_lamello_ronkatveteltransferline,lamello_timber.model_lamello_ronkatveteltransferline,base.group_user,1,1,1,1
lamello_timber.access_lamello_processingline,access_lamello_processingline,lamello_timber.model_lamello_processingline,base.group_user,1,1,1,1
lamello_timber.access_lamello_timber_stack_picking,access_lamello_timberstack_picking,lamello_timber.model_lamello_timberstack_picking,base.group_user,1,1,1,1
lamello_timber.access_lamello_timberstack_list,access_lamello_timberstack_list,lamello_timber.model_lamello_timberstack_list,base.group_user,1,1,1,1
lamello_timber.access_report_ronk_statisztika,access_report_ronk_statisztika,lamello_timber.model_report_ronk_statisztika,base.group_user,1,1,1,1
lamello_timber.access_lamello_timberstack_picking_line,access_lamello_timberstack_picking_line,lamello_timber.model_lamello_timberstack_picking_line,base.group_user,1,1,1,1